PhraseId,Sentiment
200039,2
200040,2
200041,4
200042,0
200043,0
200044,2
200045,2
200046,2
200047,2
200048,2
200049,2
200050,2
200051,2
200052,0
200053,2
200054,2
200055,0
200056,2
200057,2
200058,2
200059,2
200060,2
200061,2
200062,2
200063,0
200064,2
200065,2
200066,1
200067,1
200068,2
200069,2
200070,2
200071,2
200072,2
200073,1
200074,1
200075,3
200076,2
200077,2
200078,2
200079,4
200080,4
200081,3
200082,2
200083,4
200084,2
200085,4
200086,4
200087,4
200088,1
200089,3
200090,3
200091,1
200092,0
200093,4
200094,4
200095,3
200096,0
200097,0
200098,3
200099,3
200100,3
200101,3
200102,2
200103,2
200104,0
200105,2
200106,2
200107,3
200108,1
200109,0
200110,2
200111,3
200112,3
200113,3
200114,3
200115,3
200116,3
200117,3
200118,3
200119,1
200120,1
200121,4
200122,4
200123,4
200124,3
200125,3
200126,1
200127,1
200128,2
200129,1
200130,1
200131,1
200132,1
200133,2
200134,2
200135,2
200136,2
200137,2
200138,1
200139,3
200140,3
200141,3
200142,0
200143,3
200144,2
200145,2
200146,3
200147,3
200148,3
200149,3
200150,3
200151,3
200152,1
200153,1
200154,2
200155,2
200156,2
200157,1
200158,1
200159,0
200160,1
200161,3
200162,3
200163,0
200164,3
200165,2
200166,3
200167,2
200168,2
200169,2
200170,2
200171,2
200172,2
200173,2
200174,1
200175,0
200176,1
200177,1
200178,1
200179,0
200180,1
200181,1
200182,1
200183,2
200184,2
200185,2
200186,3
200187,2
200188,2
200189,2
200190,0
200191,1
200192,1
200193,1
200194,1
200195,3
200196,2
200197,0
200198,2
200199,0
200200,1
200201,1
200202,1
200203,1
200204,3
200205,3
200206,1
200207,1
200208,1
200209,1
200210,2
200211,1
200212,2
200213,0
200214,0
200215,0
200216,2
200217,3
200218,1
200219,2
200220,3
200221,3
200222,4
200223,2
200224,2
200225,2
200226,2
200227,2
200228,1
200229,2
200230,3
200231,2
200232,2
200233,3
200234,3
200235,3
200236,3
200237,3
200238,3
200239,2
200240,0
200241,3
200242,3
200243,2
200244,3
200245,3
200246,3
200247,4
200248,4
200249,4
200250,4
200251,4
200252,4
200253,4
200254,1
200255,2
200256,2
200257,2
200258,2
200259,3
200260,2
200261,2
200262,2
200263,2
200264,0
200265,2
200266,2
200267,2
200268,0
200269,0
200270,3
200271,4
200272,4
200273,4
200274,4
200275,3
200276,3
200277,3
200278,3
200279,1
200280,1
200281,2
200282,2
200283,2
200284,0
200285,3
200286,3
200287,3
200288,3
200289,3
200290,3
200291,3
200292,3
200293,4
200294,3
200295,3
200296,4
200297,4
200298,4
200299,4
200300,2
200301,1
200302,2
200303,2
200304,2
200305,2
200306,2
200307,1
200308,4
200309,4
200310,4
200311,4
200312,4
200313,4
200314,4
200315,4
200316,4
200317,2
200318,2
200319,2
200320,2
200321,2
200322,1
200323,1
200324,1
200325,1
200326,0
200327,2
200328,2
200329,3
200330,2
200331,2
200332,2
200333,2
200334,2
200335,2
200336,2
200337,2
200338,2
200339,2
200340,2
200341,2
200342,2
200343,2
200344,2
200345,2
200346,3
200347,0
200348,2
200349,2
200350,1
200351,1
200352,1
200353,1
200354,1
200355,1
200356,1
200357,3
200358,3
200359,3
200360,1
200361,3
200362,4
200363,3
200364,3
200365,2
200366,2
200367,4
200368,4
200369,4
200370,0
200371,3
200372,3
200373,3
200374,3
200375,3
200376,3
200377,1
200378,1
200379,1
200380,2
200381,3
200382,3
200383,0
200384,1
200385,1
200386,2
200387,2
200388,1
200389,1
200390,2
200391,2
200392,2
200393,2
200394,2
200395,1
200396,0
200397,0
200398,0
200399,0
200400,0
200401,0
200402,0
200403,0
200404,3
200405,2
200406,1
200407,2
200408,2
200409,2
200410,2
200411,3
200412,2
200413,2
200414,0
200415,4
200416,2
200417,2
200418,2
200419,1
200420,1
200421,1
200422,1
200423,1
200424,1
200425,3
200426,0
200427,3
200428,4
200429,3
200430,3
200431,3
200432,3
200433,3
200434,3
200435,1
200436,1
200437,3
200438,1
200439,1
200440,3
200441,3
200442,3
200443,3
200444,3
200445,3
200446,2
200447,3
200448,3
200449,0
200450,0
200451,0
200452,2
200453,2
200454,1
200455,1
200456,2
200457,0
200458,0
200459,0
200460,3
200461,0
200462,0
200463,2
200464,0
200465,0
200466,0
200467,1
200468,1
200469,1
200470,1
200471,3
200472,3
200473,0
200474,3
200475,0
200476,1
200477,1
200478,1
200479,1
200480,0
200481,0
200482,2
200483,1
200484,2
200485,2
200486,2
200487,2
200488,0
200489,2
200490,2
200491,2
200492,2
200493,2
200494,3
200495,3
200496,3
200497,3
200498,3
200499,3
200500,3
200501,4
200502,2
200503,2
200504,2
200505,3
200506,3
200507,3
200508,3
200509,3
200510,2
200511,2
200512,2
200513,2
200514,2
200515,3
200516,0
200517,2
200518,2
200519,2
200520,2
200521,2
200522,4
200523,2
200524,2
200525,2
200526,4
200527,2
200528,2
200529,2
200530,2
200531,2
200532,2
200533,2
200534,2
200535,3
200536,3
200537,3
200538,3
200539,3
200540,3
200541,3
200542,4
200543,4
200544,4
200545,4
200546,4
200547,4
200548,4
200549,4
200550,4
200551,4
200552,4
200553,4
200554,4
200555,4
200556,1
200557,3
200558,3
200559,3
200560,3
200561,3
200562,3
200563,3
200564,3
200565,3
200566,3
200567,2
200568,2
200569,3
200570,2
200571,2
200572,1
200573,2
200574,3
200575,3
200576,2
200577,2
200578,3
200579,3
200580,0
200581,3
200582,3
200583,2
200584,2
200585,2
200586,3
200587,3
200588,2
200589,2
200590,2
200591,2
200592,2
200593,1
200594,2
200595,2
200596,1
200597,1
200598,1
200599,2
200600,2
200601,0
200602,3
200603,3
200604,2
200605,2
200606,2
200607,2
200608,2
200609,2
200610,2
200611,3
200612,3
200613,3
200614,3
200615,3
200616,1
200617,3
200618,3
200619,3
200620,3
200621,2
200622,4
200623,4
200624,4
200625,4
200626,3
200627,2
200628,3
200629,3
200630,4
200631,2
200632,0
200633,0
200634,2
200635,2
200636,2
200637,2
200638,4
200639,1
200640,1
200641,1
200642,1
200643,1
200644,1
200645,1
200646,2
200647,2
200648,2
200649,3
200650,2
200651,2
200652,0
200653,1
200654,2
200655,2
200656,2
200657,2
200658,2
200659,2
200660,1
200661,2
200662,2
200663,3
200664,1
200665,1
200666,1
200667,1
200668,1
200669,1
200670,1
200671,1
200672,1
200673,1
200674,2
200675,2
200676,0
200677,2
200678,2
200679,2
200680,2
200681,0
200682,2
200683,1
200684,1
200685,0
200686,1
200687,1
200688,0
200689,1
200690,0
200691,3
200692,3
200693,3
200694,3
200695,3
200696,3
200697,3
200698,2
200699,1
200700,0
200701,3
200702,3
200703,3
200704,3
200705,0
200706,0
200707,3
200708,3
200709,3
200710,3
200711,3
200712,3
200713,3
200714,3
200715,3
200716,3
200717,3
200718,2
200719,3
200720,3
200721,3
200722,3
200723,3
200724,3
200725,3
200726,3
200727,3
200728,3
200729,0
200730,3
200731,3
200732,3
200733,4
200734,2
200735,4
200736,3
200737,4
200738,4
200739,4
200740,2
200741,2
200742,4
200743,2
200744,3
200745,3
200746,3
200747,3
200748,3
200749,3
200750,4
200751,4
200752,4
200753,4
200754,4
200755,2
200756,3
200757,3
200758,2
200759,3
200760,3
200761,3
200762,3
200763,4
200764,0
200765,3
200766,3
200767,2
200768,2
200769,0
200770,1
200771,1
200772,1
200773,1
200774,2
200775,2
200776,2
200777,1
200778,1
200779,2
200780,2
200781,2
200782,2
200783,1
200784,3
200785,2
200786,2
200787,2
200788,2
200789,2
200790,2
200791,3
200792,0
200793,2
200794,2
200795,2
200796,4
200797,4
200798,4
200799,0
200800,4
200801,2
200802,4
200803,4
200804,0
200805,2
200806,2
200807,2
200808,2
200809,2
200810,2
200811,1
200812,1
200813,1
200814,1
200815,1
200816,1
200817,2
200818,2
200819,2
200820,3
200821,0
200822,1
200823,1
200824,1
200825,1
200826,1
200827,1
200828,1
200829,2
200830,1
200831,2
200832,2
200833,2
200834,1
200835,1
200836,3
200837,1
200838,1
200839,1
200840,1
200841,1
200842,2
200843,2
200844,2
200845,0
200846,2
200847,2
200848,2
200849,1
200850,1
200851,1
200852,1
200853,1
200854,2
200855,1
200856,1
200857,3
200858,2
200859,2
200860,2
200861,2
200862,3
200863,3
200864,3
200865,3
200866,3
200867,3
200868,3
200869,3
200870,3
200871,2
200872,2
200873,2
200874,2
200875,1
200876,1
200877,1
200878,3
200879,2
200880,2
200881,3
200882,2
200883,2
200884,3
200885,3
200886,3
200887,4
200888,4
200889,4
200890,3
200891,2
200892,3
200893,3
200894,3
200895,2
200896,2
200897,2
200898,2
200899,2
200900,2
200901,2
200902,2
200903,2
200904,3
200905,3
200906,1
200907,3
200908,3
200909,3
200910,3
200911,3
200912,2
200913,2
200914,2
200915,2
200916,2
200917,2
200918,3
200919,3
200920,3
200921,3
200922,3
200923,3
200924,1
200925,2
200926,2
200927,2
200928,2
200929,2
200930,2
200931,2
200932,2
200933,2
200934,2
200935,2
200936,0
200937,1
200938,4
200939,1
200940,2
200941,1
200942,1
200943,2
200944,2
200945,2
200946,2
200947,0
200948,1
200949,3
200950,3
200951,2
200952,2
200953,2
200954,2
200955,2
200956,2
200957,2
200958,2
200959,2
200960,3
200961,3
200962,2
200963,0
200964,3
200965,3
200966,2
200967,2
200968,2
200969,2
200970,2
200971,2
200972,2
200973,2
200974,2
200975,2
200976,2
200977,2
200978,1
200979,1
200980,1
200981,3
200982,3
200983,3
200984,3
200985,4
200986,4
200987,4
200988,0
200989,3
200990,3
200991,3
200992,3
200993,3
200994,0
200995,3
200996,3
200997,3
200998,3
200999,3
201000,3
201001,2
201002,3
201003,1
201004,2
201005,0
201006,1
201007,1
201008,2
201009,0
201010,1
201011,1
201012,1
201013,1
201014,1
201015,2
201016,2
201017,2
201018,2
201019,2
201020,2
201021,2
201022,3
201023,0
201024,3
201025,0
201026,0
201027,2
201028,3
201029,3
201030,3
201031,4
201032,4
201033,1
201034,1
201035,2
201036,4
201037,2
201038,4
201039,1
201040,1
201041,3
201042,3
201043,1
201044,1
201045,1
201046,1
201047,1
201048,1
201049,2
201050,2
201051,2
201052,2
201053,2
201054,3
201055,2
201056,2
201057,2
201058,2
201059,3
201060,3
201061,2
201062,2
201063,0
201064,3
201065,3
201066,3
201067,3
201068,3
201069,3
201070,3
201071,4
201072,3
201073,3
201074,3
201075,3
201076,1
201077,2
201078,1
201079,3
201080,1
201081,2
201082,3
201083,2
201084,2
201085,3
201086,3
201087,4
201088,0
201089,1
201090,2
201091,4
201092,1
201093,2
201094,1
201095,2
201096,2
201097,2
201098,2
201099,3
201100,1
201101,1
201102,2
201103,2
201104,2
201105,3
201106,1
201107,3
201108,3
201109,3
201110,2
201111,2
201112,2
201113,2
201114,2
201115,0
201116,2
201117,2
201118,2
201119,2
201120,0
201121,2
201122,2
201123,2
201124,2
201125,0
201126,0
201127,0
201128,0
201129,0
201130,2
201131,2
201132,2
201133,2
201134,3
201135,2
201136,2
201137,1
201138,2
201139,2
201140,3
201141,3
201142,3
201143,2
201144,2
201145,2
201146,2
201147,2
201148,2
201149,2
201150,3
201151,0
201152,3
201153,2
201154,2
201155,1
201156,3
201157,0
201158,2
201159,2
201160,2
201161,2
201162,0
201163,0
201164,0
201165,0
201166,1
201167,1
201168,1
201169,1
201170,1
201171,2
201172,2
201173,2
201174,2
201175,2
201176,3
201177,3
201178,3
201179,3
201180,3
201181,3
201182,2
201183,2
201184,3
201185,2
201186,2
201187,2
201188,1
201189,2
201190,2
201191,0
201192,2
201193,2
201194,0
201195,2
201196,3
201197,3
201198,3
201199,3
201200,3
201201,3
201202,3
201203,3
201204,3
201205,2
201206,2
201207,0
201208,3
201209,3
201210,1
201211,0
201212,0
201213,0
201214,2
201215,2
201216,2
201217,2
201218,2
201219,2
201220,0
201221,2
201222,2
201223,1
201224,2
201225,2
201226,1
201227,1
201228,0
201229,0
201230,1
201231,1
201232,1
201233,1
201234,0
201235,0
201236,0
201237,0
201238,1
201239,3
201240,3
201241,3
201242,3
201243,4
201244,4
201245,3
201246,3
201247,3
201248,3
201249,3
201250,3
201251,2
201252,2
201253,1
201254,3
201255,3
201256,3
201257,3
201258,3
201259,2
201260,3
201261,3
201262,3
201263,3
201264,1
201265,1
201266,1
201267,1
201268,1
201269,1
201270,1
201271,1
201272,1
201273,1
201274,1
201275,1
201276,1
201277,2
201278,2
201279,1
201280,3
201281,1
201282,1
201283,1
201284,1
201285,3
201286,2
201287,2
201288,3
201289,3
201290,2
201291,1
201292,2
201293,1
201294,1
201295,2
201296,2
201297,1
201298,2
201299,2
201300,2
201301,1
201302,2
201303,2
201304,2
201305,0
201306,1
201307,3
201308,3
201309,3
201310,4
201311,3
201312,4
201313,2
201314,4
201315,0
201316,4
201317,4
201318,4
201319,4
201320,0
201321,2
201322,2
201323,2
201324,0
201325,2
201326,2
201327,2
201328,2
201329,2
201330,2
201331,1
201332,1
201333,1
201334,1
201335,3
201336,3
201337,3
201338,2
201339,2
201340,2
201341,2
201342,3
201343,3
201344,1
201345,1
201346,1
201347,2
201348,2
201349,2
201350,2
201351,2
201352,2
201353,2
201354,2
201355,2
201356,3
201357,2
201358,2
201359,2
201360,3
201361,3
201362,3
201363,3
201364,3
201365,3
201366,3
201367,3
201368,3
201369,3
201370,3
201371,2
201372,2
201373,2
201374,2
201375,2
201376,2
201377,3
201378,3
201379,3
201380,3
201381,3
201382,4
201383,3
201384,3
201385,1
201386,2
201387,2
201388,2
201389,2
201390,2
201391,2
201392,1
201393,2
201394,3
201395,3
201396,1
201397,1
201398,1
201399,1
201400,1
201401,0
201402,1
201403,2
201404,2
201405,1
201406,1
201407,1
201408,3
201409,0
201410,1
201411,0
201412,0
201413,0
201414,0
201415,0
201416,3
201417,1
201418,1
201419,1
201420,1
201421,1
201422,1
201423,1
201424,4
201425,4
201426,0
201427,1
201428,0
201429,1
201430,2
201431,2
201432,2
201433,1
201434,1
201435,0
201436,2
201437,2
201438,2
201439,0
201440,2
201441,2
201442,0
201443,2
201444,2
201445,2
201446,2
201447,2
201448,2
201449,1
201450,2
201451,2
201452,2
201453,2
201454,0
201455,0
201456,0
201457,0
201458,0
201459,0
201460,0
201461,0
201462,0
201463,0
201464,0
201465,0
201466,2
201467,0
201468,2
201469,2
201470,0
201471,2
201472,2
201473,2
201474,2
201475,0
201476,3
201477,3
201478,3
201479,3
201480,3
201481,3
201482,3
201483,3
201484,3
201485,3
201486,3
201487,3
201488,3
201489,3
201490,3
201491,3
201492,1
201493,1
201494,1
201495,3
201496,1
201497,1
201498,1
201499,3
201500,2
201501,3
201502,3
201503,3
201504,0
201505,3
201506,3
201507,3
201508,3
201509,3
201510,3
201511,0
201512,0
201513,3
201514,3
201515,2
201516,0
201517,2
201518,2
201519,0
201520,0
201521,2
201522,3
201523,3
201524,3
201525,3
201526,3
201527,0
201528,2
201529,2
201530,2
201531,0
201532,0
201533,0
201534,0
201535,4
201536,0
201537,0
201538,0
201539,0
201540,2
201541,1
201542,3
201543,3
201544,3
201545,4
201546,1
201547,1
201548,1
201549,1
201550,1
201551,2
201552,0
201553,1
201554,1
201555,2
201556,2
201557,2
201558,2
201559,0
201560,2
201561,2
201562,1
201563,1
201564,3
201565,2
201566,4
201567,0
201568,2
201569,2
201570,2
201571,2
201572,1
201573,2
201574,1
201575,1
201576,1
201577,1
201578,1
201579,1
201580,1
201581,1
201582,1
201583,2
201584,2
201585,2
201586,2
201587,2
201588,2
201589,1
201590,2
201591,2
201592,2
201593,2
201594,3
201595,0
201596,1
201597,1
201598,1
201599,1
201600,1
201601,2
201602,2
201603,2
201604,2
201605,2
201606,3
201607,3
201608,3
201609,3
201610,2
201611,2
201612,2
201613,2
201614,2
201615,2
201616,2
201617,2
201618,3
201619,3
201620,0
201621,2
201622,2
201623,2
201624,2
201625,2
201626,2
201627,2
201628,2
201629,2
201630,2
201631,2
201632,2
201633,3
201634,1
201635,2
201636,1
201637,2
201638,3
201639,3
201640,2
201641,1
201642,1
201643,1
201644,1
201645,0
201646,3
201647,3
201648,3
201649,3
201650,3
201651,3
201652,3
201653,3
201654,2
201655,2
201656,2
201657,2
201658,4
201659,3
201660,3
201661,3
201662,3
201663,4
201664,4
201665,4
201666,2
201667,2
201668,2
201669,2
201670,0
201671,1
201672,2
201673,2
201674,2
201675,0
201676,2
201677,2
201678,2
201679,2
201680,2
201681,2
201682,2
201683,2
201684,2
201685,0
201686,2
201687,2
201688,2
201689,2
201690,3
201691,2
201692,2
201693,2
201694,2
201695,2
201696,4
201697,2
201698,2
201699,2
201700,2
201701,2
201702,2
201703,1
201704,2
201705,2
201706,3
201707,3
201708,3
201709,2
201710,2
201711,2
201712,2
201713,4
201714,4
201715,4
201716,0
201717,2
201718,2
201719,0
201720,2
201721,2
201722,1
201723,1
201724,1
201725,0
201726,0
201727,0
201728,0
201729,0
201730,0
201731,0
201732,0
201733,2
201734,3
201735,0
201736,2
201737,2
201738,2
201739,0
201740,0
201741,1
